"id","MMBi1","MMBi2","MMBi3","MMBi4","MMBi5","MMBi6","MMBi7","MMBi8","MMBi9","WFCTagg1","WFCTagg2","WFCTagg3","WFCTagg4","WFCTagg5","WFCTagg6","WFCTagg7","WFCTagg8","WFCTagg9","WFCTagg10","WFCTanx1","WFCTanx2","WFCTanx3","WFCTanx4","WFCTanx5","WFCTanx6","WFCTanx7","WFCTanx8","WFCTanx9","WFCTanx10","AGE","EDU","EDUPUPIL","OCCDEGREE","SEX","GER","threatCondition","GKFEEDBACK","DEBRIEFCONSENT","GKSELF","SUSPICIONEXCLUSION"
123,1,2,2,3,2,2,4,1,1,"Hut","Korn","Vier","Lage","Runde","Sieb","Lass","Toben","Lagen","Dampf","Sorgen","Sangen","Reue","Trost","Rast","Leere","Kern","Sessel","Panisch","Kanne",28,"AO06","","AO07","AO01","AO05","threat",3,"Y",7,FALSE
125,2,2,1,2,1,6,6,6,6,"gut","horn","tier","tage","hunde","lieb","lass","toben","tagen","dampf","morgen","fangen","neue","frost","fast","leere","kern","fessel","","kanne",28,"AO06","","AO07","AO01","AO05","noThreat",5,"Y",6,FALSE
130,3,4,5,4,4,5,5,5,3,"_UT","Porn","Tier","_AGE","Kunde","Dieb","Nass","Boden","Hagen","Dampf","_ORGEN","M","Neue","Prost","Last","Beere","Kern","Sessel","Panisch","Panne",25,"AO05","","AO05","AO02","AO03","threat",3,"Y",5,FALSE
132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"threat",NA,"N",NA,FALSE
133,7,6,7,6,7,7,7,7,7,"gut","zorn","tier","sage","hunde","dieb","dass","Toben","Jagen","kampf","morgen","bangen","reue","prost","mast","leere","kern","Sessel","panisch","Panne",23,"AO06","","AO04","AO01","AO05","noThreat",6,"Y",6,FALSE
143,1,1,1,1,1,1,4,4,1,"HUT","KORN","TIER","LAGE","HUNDE","SIEB","FASS","LOBEN","WAGEN","DAMPF","MORGEN","FANGEN","","FROST","MAST","BEERE","BERN","SESSEL","PANISCH","WANNE",41,"AO05","","AO06","AO01","AO05","noThreat",7,"Y",6,FALSE
156,2,3,1,3,1,1,2,1,1,"Gut","Korn","Tier","Lage","Hunde","Lieb","Lass","","Hagen","Kampf","Sorgen","Fangen","Reue","Frost","Fast","Leere","Kern","Sessel","Jap","Kanne",25,"AO06","","AO07","AO01","AO05","noThreat",7,"Y",5,FALSE
158,5,4,4,4,3,5,5,5,3,"Mut","Vorn","Hier","Lage","Hunde","Hieb","Hass","Loben","Magen","Kampf","Morgen","Fangen","L","Trosz","Hast","Leere","Fern","Kessel","","Kanne",28,"AO05","","AO07","AO01","AO05","noThreat",6,"Y",7,FALSE
175,5,6,5,6,2,6,6,5,2,"Gut","Korn","Hier","Tage","Kunde","Lieb","Pass","Loben","Sagen","Dampf","Morgen","Fangen","Reue","Frost","Mast","Beere","Fern","Sessel","Panisch","Kanne",28,"AO06","","AO07","AO01","AO05","threat",3,"Y",7,FALSE
187,1,1,1,2,1,6,7,6,2,"wut","korn","tier","page","runde","hieb","pass","toben","hagen","kampf","sorgen","fangen","reue","trost","gast","beere","kern","sessel","panisch","kanne",24,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",7,FALSE
190,2,2,2,1,2,1,7,5,5,"HUT","DORN","BIER","WAGE","KUNDE","DIEB","NASS","LOBEN","RAGEN","MAMPF","MORGEN","FANGEN","REUE","","RAST","BEERE","BERN","SESSEL","PANISCH","TANNE",26,"AO06","","AO07","AO01","AO05","threat",3,"Y",5,FALSE
191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noThreat",NA,"N",NA,FALSE
192,3,3,2,2,2,2,2,3,2,"Sut","Horn","Hier","Lage","Hunde","Hieb","Hass","Toben","Sagen","Dampf","Morgen","Langen","Seue","Frost","Rast","Beere","Gern","Sessel","Manisch","Tanne",22,"AO06","","AO07","AO01","AO05","noThreat",7,"Y",7,FALSE
195,6,6,5,6,5,5,6,5,5,"hut","horn","tier","sage","kunde","lieb","mass","Toben","sagen","kampf","morgen","fangen","neue","frost","mast","leere","kern","sessel","manisch","kanne",23,"AO06","","AO01","AO01","AO05","noThreat",7,"Y",8,FALSE
204,4,6,5,5,4,6,6,6,5,"Hut","Horn","Tier","Tage","Kunde","Dieb","nass","Toben","Wagen","Dampf","Morgen","Wangen","Reue","Trost","Hast","Beere","Kern","Kessel","Panisch","tanne",19,"AO06","","AO01","AO02","AO05","threat",4,"Y",5,FALSE
211,7,6,6,6,6,7,7,7,7,"hut","korn","tier","pag","Hunde","Lieb","nass","loben","sagen","sampf","borgen","fangen","Neue","Frost","Last","beere","lern","Sessel","","Tanne",24,"AO06","","AO07","AO01","AO05","threat",4,"Y",5,FALSE
218,3,5,3,5,3,2,3,2,1,"WUT","HORN","TIER","TAGE","RUNDE","LIEB","DASS","TOBEN","SAGEN","KAMPF","SORGEN","FANGEN","REUE","FROST","FAST","BEERE","GERN","SESSEL","PANISCH","TANNE",38,"AO06","","AO01","AO01","AO05","noThreat",4,"Y",5,FALSE
220,5,3,3,4,2,5,6,5,2,"","HORN","","","","","","","LAGEN","KAMPF","","","","","","","","","","",34,"AO06","","AO07","AO01","AO04","threat",5,"Y",6,FALSE
221,4,5,3,4,2,4,5,6,3,"Hut","Korn","Gier","Tage","Hunde","Dieb","Fass","Toben","Nagen","Kampf","Morgen","Fangen","Reue","Frost","Fast","Beere","Kern","Kessel","Panisch","Kanne",23,"AO06","","AO07","AO01","AO05","noThreat",8,"Y",7,FALSE
222,3,7,4,5,2,6,3,2,4,"","","","","","","","","","","","","","","","","","","PANISCH","",28,"AO06","","AO07","AO01","AO05","threat",5,"Y",6,FALSE
230,3,4,3,3,3,2,2,3,3,"Mut","Zorn","Hier","Lage","Hunde","Lieb","Fass","Loben","Nagen","Mampf","Morgen","Fangen","","Prost","Last","Leere","Kern","Sessel","Manisc","Wanne",21,"AO06","","AO01","AO01","AO04","noThreat",6,"Y",7,FALSE
232,1,1,2,2,1,4,7,4,1,"","Zorn","Bier","Gage","Kunde","Dieb","","Toben","Magen","Mampf","Morgen","Fangen","reue","Frost","Hast","Beere","Kern","Fessel","Panisch","Kanne",23,"AO06","","AO01","AO01","AO05","noThreat",7,"Y",7,FALSE
233,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hut","zorn","tier","lage","runde","dieb","hass","loben","lagen","dampf","sorgen","fangen","neue","frost","last","beere","fern","sessel","panisch","kanne",32,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",7,FALSE
239,5,5,5,6,5,6,6,5,6,"WUT","KORN","TIER","LAGE","HUNDE","LIEB","FASS","LOBEN","MAGEN","DAMPF","MORGEN","FANGEN","REUE","FROST","LAST","BEERE","GERN","SESSEL","","KANNE",25,"AO05","","AO07","AO01","AO05","noThreat",5,"Y",10,FALSE
244,1,4,2,2,2,2,7,4,2,"Hut","Zorn","Gier","Lage","Runde","Dieb","Fass","Loben","Sagen","Kampf","Morgen","Fangen","Reue","Frost","Fast","Leere","Bern","Sessel","","Kanne",24,"AO06","","AO01","AO01","AO05","threat",3,"Y",7,FALSE
248,2,2,2,2,2,3,4,4,2,"Hut","","Tier","Tage","Hunde","Lieb","Pass","To","Tagen","Dampf","","","","Frost","Past","Feere","","","Panisch","Tanne",26,"AO06","","AO04","AO01","AO05","noThreat",6,"Y",6,FALSE
250,5,3,6,5,2,5,6,6,2,"hut","Korn","Tier","Rage","Wunde","dieb","fass","Toben","Sagen","Kampf","Sorgen","Fangen","N","Prost","R","Beere","Kern","Sessel","","Panne",27,"AO06","","AO07","AO01","AO05","noThreat",5,"Y",6,FALSE
252,1,3,2,2,2,2,4,2,1,"Hut","Zorn","Tier","Lage","Runde","Dieb","Fass","Loben","Jagen","Kampf","Sorgen","Fangen","Reue","Frost","Mast","Beere","","Fessel","","Tanne",34,"AO06","","AO07","AO01","AO05","noThreat",8,"Y",7,TRUE
253,3,2,4,2,5,5,6,6,5,"Mut","Zorn","Tier","Jage","Kunde","Dieb","Bass","Loben","Sagen","Kampf","Morgen","Fangen","Reue","Prost","Last","Beere","Gern","Sessel","Panisch","Tanne",20,"AO06","","AO01","AO01","AO05","noThreat",6,"Y",7,FALSE
254,2,3,2,2,2,2,2,2,1,"Hut","Horn","Tier","Sage","Hunde","Sieb","Fass","Toben","Tagen","Kampf","Morgen","Fangen","","Frost","Mast","Beere","Fern","Nessel","Panisch","Tanne",23,"AO06","","AO01","AO01","AO05","noThreat",7,"Y",7,FALSE
256,6,6,6,6,5,7,1,7,5,"Hut","Horn","Tier","Lage","Kunde","Sieb","Fass","Loben","Hagen","Kampf","Sorgen","Fangen","Reue","Prost","Hast","Beere","Kern","Kessel","Panisch","Kanne",24,"AO05","","AO01","AO01","AO05","noThreat",5,"Y",5,FALSE
257,3,5,3,3,3,5,7,4,3,"Gut","Zorn","Tier","Sage","Kunde","Dieb","Pass","Toben","Jagen","Dampf","Sorgen","Fangen","","Frost","Gast","Beere","Kern","Sessel","Manisch","Tanne",23,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",6,FALSE
259,3,4,3,4,4,4,6,3,4,"Gut","Horn","Bier","Sage","Runde","Hieb","Hass","Roben","Tagen","Kampf","Morgen","Sangen","Reue","Frost","Rast","Leere","Gern","Sessel","Panisch","Kanne",24,"AO06","","AO07","AO01","AO05","threat",2,"Y",4,FALSE
265,2,2,2,2,1,5,5,4,3,"hut","zorn","gier","gage","stu","dieb","spas","toben","kragen","kampf","morgen","za","reue","trost","rast","leere","ster","sessel","afr","panne",60,"AO06","","AO03","AO01","AO05","noThreat",7,"Y",7,FALSE
266,5,6,3,5,3,5,5,3,2,"Gut","Korn","Vier","Rage","Kunde","Lieb","Gass","Loben","Sagen","Kampf","Morgen","Fangen","","Frost","Last","Beere","Kern","Sessel","Lanisc","Kanne",23,"AO06","","AO01","AO01","AO05","noThreat",7,"Y",7,FALSE
267,1,3,3,2,1,4,4,5,1,"","","","","","","","","","","","","tre","","","","","","","",60,"AO06","","AO03","AO01","AO05","threat",2,"Y",6,FALSE
269,4,5,4,4,5,2,2,2,1,"Gut","Korn","Tier","Rage","Kunde","Dieb","Bass","L","Lagen","Kampf","Morgen","Fangen","Teue","Frost","Hast","Beere","Bern","Sessel","Manisch","Trant",50,"AO06","","AO01","AO01","AO05","threat",3,"Y",5,FALSE
275,6,7,6,6,6,6,7,7,6,"Hut","korn","tier","Tage","Hunde","dieb","Hass","Loben","sagen","Dampf","morgen","Fangen","neue","Trost","last","beere","Kern","Sessel","Panisch","wanne",24,"AO05","","AO04","AO01","AO05","noThreat",6,"Y",7,FALSE
282,4,5,4,4,3,3,4,3,3,"Mut","Horn","Hier","Sage","Runde","Lieb","Mass","Loben","Jagen","Kampf","Morgen","Fangen","Tr","Frost","Last","Leere","Kern","Sessel","","Tanne",27,"AO05","","AO07","AO01","AO05","threat",3,"Y",6,FALSE
287,3,5,3,2,3,5,4,3,4,"_UT","_ORN","_IER","_AGE","_UNDE","_IEB","_ASS","","_AGEN","_AMPF","_ORGEN","_ANGEN","_EUE","_ROST","_AST","_EERE","_ERN","_ESSEL","_ANISCH","_ANNE",67,"AO05","","AO06","AO04","AO03","threat",4,"Y",5,FALSE
290,5,5,4,5,4,5,6,5,6,"Wut","Dorn","Tier","Lage","Runde","Hieb","Pass","Toben","Lagen","Kampf","Borgen","Langen","Reue","Frost","Last","Beere","Fern","Sessel","Panisch","Panne",22,"AO06","","AO03","AO01","AO05","noThreat",6,"Y",7,FALSE
292,2,1,2,2,2,3,4,4,2,"Hut","Zorn","Tier","Tage","Hunde","Sieb","Pass","Toben","Sagen","Dampf","Dorgen","Fangen","Reue","Frost","Rast","Beere","Fern","Sessel","Pani","Tanne",65,"AO06","","AO07","AO01","AO05","threat",4,"Y",7,FALSE
294,5,4,4,4,3,5,5,5,4,"Hut","Horn","Bier","Rage","Hunde","Lieb","Fass","Toben","Magen","Kampf","Morgen","Bangen","Reue","Frost","Fast","Beere","Kern","Fessel","","Kanne",41,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",8,FALSE
298,2,2,1,1,1,4,5,2,1,"Hut","Horn","Bier","Lage","Kunde","Dieb","Fass","Loben","Jagen","Kampf","Morgen","Fangen","Reue","Frost","Mast","Leere","Kern","Fessel","Panisch","Kanne",22,"AO06","","AO07","AO01","AO05","threat",5,"Y",9,FALSE
309,5,5,4,3,5,5,6,5,6,"H","Horn","Gier","Rage","Runde","Hieb","Pass","Loben","Sagen","Dampf","Morgen","Fangen","Reue","Prost","Ma","Leere","Kern","Sessel","Panisch","Panne",24,"AO06","","AO07","AO01","AO05","threat",3,"Y",5,FALSE
315,1,1,4,4,4,5,7,5,4,"Mut","Korn","Tier","Lage","Kunde","Sieb","Pass","Toben","Jagen","Dampf","Morgen","Fangen","Reue","Prost","Last","Beere","Gern","Sessel","Panisch","Kanne",31,"AO06","","AO07","AO01","AO05","noThreat",7,"Y",8,FALSE
316,5,5,5,5,6,5,6,4,2,"Hut","Horn","Gier","Lage","Runde","Dieb","G","Toben","","Kampf","Morgen","Fangen","Reue","Frost","Rast","Beere","Kern","Sessel","Panisch","Panne",25,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",7,FALSE
317,1,1,1,1,1,1,4,1,1,"Mut","Horn","Tier","Rage","Munde","Dieb","Pass","Toben","Magen","Kampf","Morgen","Fange","","Frost","Hast","Leere","Kern","Sessel","Pani","Panne",56,"AO06","","AO07","AO01","AO04","noThreat",6,"Y",6,FALSE
320,3,3,3,3,3,3,5,4,3,"_UT","_ORN","_IER","_AGE","_UNDE","_IEB","_ASS","_OBEN","_AGEN","_AMPF","_ORGEN","_ANGEN","_EUE","_ROST","_AST","_EERE","_ERN","_ESSEL","_ANISCH","_ANNE",34,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",6,FALSE
321,4,4,4,4,4,4,4,3,4,"_U","_ORN","_EIR","_AGE","_UNDE","_","_ASS","_OBEN","_AGEN","_AMPF","_ORGEN","_ANGEN","_EUE","_ROST","_AST","_EERE","_ERN","_ESSEL","_ANISCH","_ANNE",34,"AO03","","AO05","AO02","AO05","threat",4,"Y",6,FALSE
322,4,5,5,5,3,5,6,5,3,"hut","horn","bier","tage","hunde","dieb","dass","loben","sagen","dampf","morgen","fangen","reue","frost","fast","heere","gern","sessel","panisch","wanne",23,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",6,FALSE
323,4,3,1,1,1,1,4,1,1,"","_ORN","_IER","_ARG","_UNGE","_IEB","_ASS","_OBEN","_AGEN","_AMPF","_ORGEN","_ANGEN","_EUE","_","_AST","_EERE","_ERN","_ESSEL","_ANISCH","_ANNE",29,"AO06","","AO07","AO01","AO05","threat",3,"Y",8,FALSE
324,2,1,1,2,3,3,4,4,2,"Gut","Horn","Bier","Rage","Munde","Sieb","Nass","Loben","Wagen","Kampf","Morgen","Fangen","Reue","Frost","Last","Beere","Gern","Sessel","Panisch","kanne",35,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",7,FALSE
326,5,5,4,3,4,5,4,6,5,"h","k","b","l","r","l","f","l","","k","m","f","r","f","l","","l","n","m","k",24,"AO03","","AO05","AO01","AO03","noThreat",6,"Y",9,FALSE
327,2,3,5,3,2,5,6,4,4,"HUT","HORN","TIER","LAGE","KUNDE","LIEB","JASS","LOBEN","SAGEN","","SORGEN","FANGEN","NEUE","PROST","MAST","BEERE","KERN","SESSEL","","KANNE",28,"AO05","","AO07","AO01","AO05","threat",3,"Y",6,FALSE
332,2,4,6,2,1,7,7,7,5,"Mut","Dorn","Tier","Lage","Kunde","Dieb","Bass","Loben","Wagen","Dampf","Sorgen","Fangen","Heue","Trost","Last","Beere","Gern","Sessel","Panisch","Tanne",27,"AO06","","AO07","AO01","AO05","noThreat",8,"Y",9,FALSE
333,3,3,3,3,5,4,5,3,5,"HUT","HORN","BIER","LAGE","HUNDE","DIEB","BASS","ROBEN","LAGEN","DAMPF","MORGEN","FANGEN","","FROST","LAST","BEERE","","SESSEL","PANISCH","TANNE",27,"AO06","","AO07","AO01","AO05","threat",4,"Y",7,FALSE
334,2,3,2,5,1,6,6,6,5,"GUT","KORN","BIER","GAGE","KUNDE","LIEB","BASS","LOBEN","LAGEN","DAMPF","JORGEN","ZANGEN","","TROST","GAST","BEERE","BERN","SESSEL","","",49,"AO06","","AO07","AO01","AO05","threat",6,"Y",5,FALSE
335,4,4,4,4,2,4,7,7,1,"HUT","HORN","Gier","LAGE","HUNDE","LIEB","LASS","Loben","JAGEN","Kampf","MORGEN","FANGEN","","TROST","MAST","Beere","Lern","SESSEL","Manisch","KANNE",32,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",5,FALSE
339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noThreat",NA,"N",NA,FALSE
340,5,5,3,6,4,4,6,5,3,"hut","horn","tier","tage","hunde","hieb","h","loben","tagen","dampf","morgen","fangen","reue","trost","rast","beere","kern","sessel","panisch","tanne",25,"AO06","","AO05","AO01","AO05","threat",4,"Y",7,FALSE
342,1,1,1,1,1,4,7,4,4,"Hut","Korn","Hier","Tage","Hunde","Sieb","Pass","Toben","Lagen","Kampf","Morgen","Fangen","Reue","Frost","","Leere","Kern","Nessel","Hanisch","Tanne",23,"AO06","","AO01","AO01","AO05","threat",3,"Y",6,FALSE
343,1,1,1,1,1,1,1,1,1,"","","","","","","","","","","","","","","","","","","","",22,"AO05","","AO07","AO04","AO05","threat",2,"Y",2,FALSE
345,5,2,3,4,3,6,7,7,6,"Hut","Horn","Bier","Sage","Hunde","Dieb","Fass","Ko","Sagen","Dampf","Morgen","Fangen","","Frost","Fast","Beere","Kern","Sessel","Manisch","Kanne",25,"AO05","","AO07","AO01","AO05","noThreat",7,"Y",9,FALSE
347,1,1,1,4,1,1,4,1,1,"hut","Horn","Tier","Rage","Hunde","Lieb","Bass","Loben","zagen","Kampf","Morgen","Fangen","","Frost","Rast","leere","Kern","Sesse","PaNISCH","Tanne",3,"AO06","","AO07","AO01","AO05","threat",3,"Y",5,FALSE
350,2,3,1,3,1,3,5,4,3,"Gut","Horn","Vier","Sage","Kunde","Lieb","Fass","Loben","Sagen","Dampf","Morgen","Fangen","Reue","Frost","Gast","Beere","Gern","Sessel","","Panne",43,"AO06","","AO06","AO01","AO05","threat",3,"Y",7,FALSE
353,4,3,2,4,3,3,4,3,4,"MUT","Korn","TIER","SAGE","KUNDE","SIEB","Pass","Loben","SAGEN","Kampf","Sorgen","LANGEN","","TROST","LAST","","Kern","SESSEL","Panisch","PANNE",28,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",5,FALSE
